endpoint,request_count,avg_response_ms,p95_response_ms,total_bytes,error_count
/api/v1/users//create,1380,69.85363550724637,261.2721999999998,3557732107,227
/api/v1/reports//create,1345,71.57393605947955,257.98199999999997,3482056700,241
/api/v2/reports//list,1335,68.94119176029962,241.02459999999977,3397318336,234
/api/v2/search/,1332,69.35842942942944,258.92305,3451330873,211
/api/v2/products//export,1322,66.98480862329804,234.6707,3498828060,234
/api/v1/notifications//create,1322,66.46028366111952,232.8183000000001,3520697424,234
/api/v2/analytics//bulk,1321,65.6162505677517,226.778,3538795748,231
/api/v2/analytics//detail,1320,65.8224606060606,220.02584999999996,3480852752,207
/api/v1/search//list,1320,67.01278257575758,236.54715,3520436966,212
/api/v1/analytics//create,1315,70.5583011406844,248.30419999999998,3459203253,211
/api/v2/users//stats,1314,62.43392237442922,214.81189999999995,3443275134,225
/api/v2/analytics//export,1313,76.61310814927647,267.1303999999978,3503360058,218
/api/v1/inventory//create,1309,65.22133155080213,228.6965999999997,3503841981,202
/api/v2/analytics//list,1306,69.62667457886677,251.77675,3417414653,193
/api/v2/orders//bulk,1305,64.0755969348659,218.83379999999997,3494657447,261
/api/v1/notifications//update,1305,73.3017846743295,278.7763999999996,3376421258,237
/api/v1/orders//create,1305,72.2850122605364,235.22979999999984,3380804160,239
/api/v2/users//bulk,1304,68.3347430981595,237.53459999999936,3501550924,228
/api/v1/reports//list,1303,70.93080966999233,246.62019999999958,3358269826,213
/api/v2/notifications//delete,1299,69.48544957659739,235.1642999999996,3438181005,233
/api/v1/inventory//list,1299,68.02409930715935,243.49149999999977,3403295719,222
/api/v2/inventory//create,1298,67.72661479198767,245.7098999999989,3408489791,221
/api/v1/users//export,1298,68.6199437596302,225.41884999999937,3445412873,234
/api/v1/orders//list,1296,69.18983641975309,221.09225,3414824802,221
/api/v1/notifications//delete,1296,73.24533179012346,256.04975,3411073851,216
/api/v1/products//stats,1294,68.63990417310664,220.24069999999966,3370211536,208
/api/v1/users//update,1294,73.79674034003091,257.0115499999999,3436154021,251
/api/v2/products//list,1291,68.59816266460109,231.6975,3379229365,214
/api/v1/notifications/,1291,63.34080402788536,222.00650000000002,3397925266,228
/api/v1/sessions//delete,1290,68.68081395348837,240.03149999999994,3426530803,210
/api/v2/notifications//list,1290,68.15086201550388,240.04234999999994,3401469221,231
/api/v1/search//delete,1290,69.6387472868217,249.2495,3326748604,220
/api/v1/reports//bulk,1289,65.5528440651668,211.79619999999989,3363184398,220
/api/v2/inventory//bulk,1288,68.32048835403727,227.15469999999922,3431779166,215
/api/v1/sessions//import,1288,65.35448214285715,222.17849999999993,3410411468,213
/api/v1/analytics//update,1287,67.62676534576535,232.19200000000006,3422119752,211
/api/v1/products/,1287,68.65776456876458,245.7293000000001,3243781663,200
/api/v2/users//update,1286,70.84803888024882,273.07225,3258442716,216
/api/v1/reports//export,1286,64.74292068429237,227.96375,3492041170,207
/api/v1/billing//list,1286,69.66821228615864,244.1675,3353046682,220
/api/v1/users//list,1284,67.96914641744549,245.31744999999987,3383331578,204
/api/v1/orders/,1284,67.09764408099689,231.57139999999967,3363093573,202
/api/v1/billing//import,1284,61.09191355140187,206.0233499999999,3342952523,208
/api/v2/billing//export,1282,60.69108814352575,205.31665,3375646318,197
/api/v1/orders//export,1282,70.04208346333853,264.21985,3270338139,215
/api/v2/users/,1281,66.4822505854801,219.162,3400309491,230
/api/v2/products//bulk,1279,71.23340656763096,255.82629999999983,3351287364,219
/api/v2/products//delete,1279,68.77962861610634,248.0247999999998,3269653657,222
/api/v1/reports//update,1277,68.58212920908379,242.00500000000002,3272699383,196
/api/v1/sessions//list,1277,69.43942678151919,230.01420000000007,3287364666,196
/api/v1/products//delete,1277,68.74038057948316,220.28820000000022,3339726329,230
/api/v1/orders//detail,1276,64.60649373040752,224.829,3292491526,214
/api/v2/sessions//stats,1276,72.82717398119122,260.8855,3143950923,245
/api/v1/products//detail,1276,74.63762852664577,238.46675,3380595360,214
/api/v2/orders//delete,1274,69.83043642072214,224.6003499999998,3360717547,217
/api/v1/search/,1274,69.0969709576138,235.0565999999999,3449342745,218
/api/v1/products//bulk,1274,66.97950941915228,239.69804999999965,3295536818,217
/api/v1/analytics/,1273,70.37700314218382,234.3925999999993,3310917399,225
/api/v1/analytics//import,1272,62.618898584905665,217.25815,3287185424,213
/api/v2/inventory//import,1271,65.09742486231315,237.6735,3286687857,219
/api/v1/users//bulk,1271,69.41840204563336,232.1755,3250510672,241
/api/v2/analytics/,1270,67.18257637795276,234.77059999999986,3393131064,238
